
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -7.7963e+06
Minimprove criterion = 0.0000e+00

 - final statistics:
75 variables; iteration 2; function evaluation 39
Function value nan; maximum gradient component mag 1.1063e+04
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08848  1.10630e+04 |  2  0.00130 -1.64097e+01 |  3  0.00092 -1.66939e+01
  4  0.00218 -2.18170e+01 |  5  0.00290 -2.82233e+01 |  6  0.00319 -3.61652e+01
  7  0.00333 -4.59275e+01 |  8  0.00378 -5.80014e+01 |  9  0.00408 -7.26961e+01
 10  0.00391 -9.03252e+01 | 11  0.00391 -1.11534e+02 | 12  0.00382 -1.36912e+02
 13  0.00377 -1.56612e+02 | 14  0.00379 -1.78494e+02 | 15  0.00359 -2.04549e+02
 16  0.00365 -2.37150e+02 | 17  0.00349 -2.76242e+02 | 18  0.00325 -3.17558e+02
 19 -0.00194 -3.47745e+02 | 20 -0.00434 -3.85478e+02 | 21 -0.00459 -4.40852e+02
 22 -0.00413 -5.04413e+02 | 23 -0.00372 -5.69970e+02 | 24 -0.00310 -6.38515e+02
 25 -0.00274 -7.05651e+02 | 26 -0.00238 -7.75854e+02 | 27 -0.00221 -8.46389e+02
 28 -0.00144 -8.96995e+02 | 29 -0.00115 -8.74808e+02 | 30 -0.00122 -7.24135e+02
 31 -0.00114 -3.27478e+02 | 32  0.00230  3.47281e+02 | 33  0.00363  1.06303e+03
 34  0.00259  1.81506e+03 | 35  0.00338  2.51152e+03 | 36  0.00410  3.11527e+03
 37  0.00397  3.65818e+03 | 38  0.00406  3.94890e+03 | 39  0.00324  4.06370e+03
 40  0.00295  4.10587e+03 | 41  0.00308  4.23303e+03 | 42  0.00346  4.30617e+03
 43  0.00376  4.04021e+03 | 44  0.00451  3.29540e+03 | 45  0.00554  2.11487e+03
 46  0.00490  7.42313e+02 | 47  0.00381 -4.78828e+02 | 48  0.00270 -1.20488e+03
 49  0.00152 -1.30988e+03 | 50  0.00304 -1.39145e+03 | 51  0.00667 -1.54182e+03
 52  0.00525 -1.70069e+03 | 53  0.00396 -1.86418e+03 | 54  0.00331 -2.00401e+03
 55  0.00244 -2.09963e+03 | 56  0.00228 -2.08402e+03 | 57  0.00232 -1.91775e+03
 58  0.00211 -1.64897e+03 | 59  0.00254 -1.34299e+03 | 60  0.00275 -9.97967e+02
 61  0.00235 -6.55959e+02 | 62  0.00244 -5.07344e+02 | 63  0.00283 -5.76523e+02
 64  0.00241 -7.51924e+02 | 65  0.00194 -9.74427e+02 | 66  0.00118 -1.06061e+03
 67  0.00070 -8.59285e+02 | 68 -0.00007 -4.01651e+02 | 69 -0.00069 -2.76718e+01
 70 -0.00146  5.24059e+01 | 71 -0.00233  2.20360e+01 | 72 -0.00266  4.72206e+00
 73 -0.00047  4.37477e+00 | 74 -0.00001  4.46993e+00 | 75 -0.00001  4.45307e+00

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 2
Function value nan; maximum gradient component mag 1.1063e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08848  1.10630e+04 |  2  0.00130 -1.64097e+01 |  3  0.00092 -1.66939e+01
  4  0.00218 -2.18170e+01 |  5  0.00290 -2.82233e+01 |  6  0.00319 -3.61652e+01
  7  0.00333 -4.59275e+01 |  8  0.00378 -5.80014e+01 |  9  0.00408 -7.26961e+01
 10  0.00391 -9.03252e+01 | 11  0.00391 -1.11534e+02 | 12  0.00382 -1.36912e+02
 13  0.00377 -1.56612e+02 | 14  0.00379 -1.78494e+02 | 15  0.00359 -2.04549e+02
 16  0.00365 -2.37150e+02 | 17  0.00349 -2.76242e+02 | 18  0.00325 -3.17558e+02
 19 -0.00194 -3.47745e+02 | 20 -0.00434 -3.85478e+02 | 21 -0.00459 -4.40852e+02
 22 -0.00413 -5.04413e+02 | 23 -0.00372 -5.69970e+02 | 24 -0.00310 -6.38515e+02
 25 -0.00274 -7.05651e+02 | 26 -0.00238 -7.75854e+02 | 27 -0.00221 -8.46389e+02
 28 -0.00144 -8.96995e+02 | 29 -0.00115 -8.74808e+02 | 30 -0.00122 -7.24135e+02
 31 -0.00114 -3.27478e+02 | 32  0.00230  3.47281e+02 | 33  0.00363  1.06303e+03
 34  0.00259  1.81506e+03 | 35  0.00338  2.51152e+03 | 36  0.00410  3.11527e+03
 37  0.00397  3.65818e+03 | 38  0.00406  3.94890e+03 | 39  0.00324  4.06370e+03
 40  0.00295  4.10587e+03 | 41  0.00308  4.23303e+03 | 42  0.00346  4.30617e+03
 43  0.00376  4.04021e+03 | 44  0.00451  3.29540e+03 | 45  0.00554  2.11487e+03
 46  0.00490  7.42313e+02 | 47  0.00381 -4.78828e+02 | 48  0.00270 -1.20488e+03
 49  0.00152 -1.30988e+03 | 50  0.00304 -1.39145e+03 | 51  0.00667 -1.54182e+03
 52  0.00525 -1.70069e+03 | 53  0.00396 -1.86418e+03 | 54  0.00331 -2.00401e+03
 55  0.00244 -2.09963e+03 | 56  0.00228 -2.08402e+03 | 57  0.00232 -1.91775e+03
 58  0.00211 -1.64897e+03 | 59  0.00254 -1.34299e+03 | 60  0.00275 -9.97967e+02
 61  0.00235 -6.55959e+02 | 62  0.00244 -5.07344e+02 | 63  0.00283 -5.76523e+02
 64  0.00241 -7.51924e+02 | 65  0.00194 -9.74427e+02 | 66  0.00118 -1.06061e+03
 67  0.00070 -8.59285e+02 | 68 -0.00007 -4.01651e+02 | 69 -0.00069 -2.76718e+01
 70 -0.00146  5.24059e+01 | 71 -0.00233  2.20360e+01 | 72 -0.00266  4.72206e+00
 73 -0.00047  4.37477e+00 | 74 -0.00001  4.46993e+00 | 75 -0.00001  4.45307e+00
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08848  1.10630e+04 |  2  0.00130 -1.64097e+01 |  3  0.00092 -1.66939e+01
  4  0.00218 -2.18170e+01 |  5  0.00290 -2.82233e+01 |  6  0.00319 -3.61652e+01
  7  0.00333 -4.59275e+01 |  8  0.00378 -5.80014e+01 |  9  0.00408 -7.26961e+01
 10  0.00391 -9.03252e+01 | 11  0.00391 -1.11534e+02 | 12  0.00382 -1.36912e+02
 13  0.00377 -1.56612e+02 | 14  0.00379 -1.78494e+02 | 15  0.00359 -2.04549e+02
 16  0.00365 -2.37150e+02 | 17  0.00349 -2.76242e+02 | 18  0.00325 -3.17558e+02
 19 -0.00194 -3.47745e+02 | 20 -0.00434 -3.85478e+02 | 21 -0.00459 -4.40852e+02
