
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5073642e+06; maximum gradient component mag -1.0726e+07
  4 -0.01391 -5.25178e-08 |  5 -0.01359 -3.52766e-08 |  6 -0.01322 -3.44658e-08
  7 -0.01282 -2.69351e-08 |  8 -0.01238 -4.90240e-08 |  9 -0.01190 -5.22665e-08
 10 -0.01139 -3.30771e-08 | 11 -0.01086 -5.72671e-08 | 12 -0.01032 -6.22409e-08
 13 -0.00974 -3.99327e-08 | 14 -0.00902 -5.68801e-08 | 15 -0.00829 -7.08241e-08
 16 -0.00746 -6.36634e-08 | 17 -0.00667 -7.09082e-08 | 18 -0.00585 -1.57689e-07
 19 -0.00499 -1.58511e-07 | 20 -0.00441 -1.98995e-07 | 21 -0.00364 -2.24452e-07
 22 -0.00314 -2.75773e-07 | 23 -0.00322 -2.92906e-07 | 24 -0.00482 -2.00688e-07
 25 -0.00954 -2.71215e-07 | 26 -0.01728 -2.75637e-07 | 27 -0.02647 -3.55342e-07
 28 -0.03670 -3.00252e-07 | 29 -0.04564 -4.43981e-07 | 30 -0.05298 -4.01462e-07
 31 -0.05871 -3.51294e-07 | 32 -0.06291 -4.85282e-07 | 33 -0.06630 -4.69337e-07
 34 -0.07539 -6.08621e-07 | 35 -0.08081 -5.99987e-07 | 36 -0.03620 -9.52535e-07
 37  0.05865 -2.12101e-06 | 38 -0.08117 -5.04353e-07 | 39 -0.06199 -8.53195e-07
 40 -0.05794 -8.36702e-07 | 41 -0.05548 -8.42146e-07 | 42 -0.05556 -8.42569e-07
 43 -0.05547 -8.64149e-07 | 44 -0.06261 -8.37266e-07 | 45 -0.07564 -7.36128e-07
 46 -0.08487 -6.85064e-07 | 47 -0.07303 -6.72106e-07 | 48 -0.05182 -7.70204e-07
 49 -0.07297 -6.28223e-07 | 50 -0.10904 -3.12051e-07 | 51 -0.13507 -2.39198e-07
 52 -0.15549 -1.88478e-07 | 53 -0.14199 -2.64986e-07 | 54 -0.09241 -5.24144e-07
 55 -0.09353 -5.79175e-07 | 56 -0.06054 -9.20457e-07 | 57 -0.05127 -1.13382e-06
 58 -0.05454 -8.64343e-07 | 59 -0.08723 -9.40778e-07 | 60 -0.10252 -6.74745e-07
 61 -0.06291 -5.81318e-07 | 62 -0.08523 -6.42032e-07 | 63 -0.12302 -1.14602e-07
 64 -0.10331 -1.00220e-07 | 65 -0.09281 -1.05663e-07 | 66 -0.11095  1.55146e-07
 67 -0.10998  3.10382e-07 | 68 -0.08159  3.67810e-07 | 69 -0.12504  3.62650e-07
 70 -0.18109  2.71367e-07 | 71 -0.18386  2.64874e-07 | 72 -0.14332  2.34742e-07
 73 -0.09758  7.09815e-08 | 74 -0.09226  5.76593e-08 | 75 -0.08928  5.04025e-08
 76 -0.09088 -3.18484e-09 | 77  0.00000  0.00000e+00 | 78 -0.44795 -2.87900e-06
 79 -0.14429 -3.52439e-07 | 80 -0.15773  1.23067e-06 | 81  0.98988  9.94745e-09
 82 -0.31415  2.55329e-05 | 83  0.00383  5.09238e-04 | 84 -0.08495  1.32082e-06
 85 -0.74610 -2.10463e-08 | 86  0.98471  3.68799e-09 | 87  0.06043 -5.82492e-09
 88  0.19710  6.55932e-07 | 89  0.00000  9.44367e-10 | 90 -0.43463 -2.58925e-08
 91 -0.03519 -1.59182e-08 | 92 -0.19921  1.10254e-09 | 93 -0.00007  1.29223e-09
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00
Warning: the following parameters had issues
  selparm[4] is within 0.1% of upper bound: -1.5000e+01 < 5.9987e+00 < 6.0000e+00
  selparm[13] is within 0.1% of upper bound: 2.0000e+01 < 8.2991e+01 < 8.3000e+01


 - final statistics:
93 variables; iteration 1; function evaluation 30
Function value -9.1360e+01; maximum gradient component mag 5.0924e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06629 -5.15203e-05 |  2  0.00165  7.00411e-08 |  3  0.00195 -9.54851e-09
  4 -0.01391 -5.25178e-08 |  5 -0.01359 -3.52766e-08 |  6 -0.01322 -3.44658e-08
  7 -0.01282 -2.69351e-08 |  8 -0.01238 -4.90240e-08 |  9 -0.01190 -5.22665e-08
 10 -0.01139 -3.30771e-08 | 11 -0.01086 -5.72671e-08 | 12 -0.01032 -6.22409e-08
 13 -0.00974 -3.99327e-08 | 14 -0.00902 -5.68801e-08 | 15 -0.00829 -7.08241e-08
 16 -0.00746 -6.36634e-08 | 17 -0.00667 -7.09082e-08 | 18 -0.00585 -1.57689e-07
 19 -0.00499 -1.58511e-07 | 20 -0.00441 -1.98995e-07 | 21 -0.00364 -2.24452e-07
 22 -0.00314 -2.75773e-07 | 23 -0.00322 -2.92906e-07 | 24 -0.00482 -2.00688e-07
 25 -0.00954 -2.71215e-07 | 26 -0.01728 -2.75637e-07 | 27 -0.02647 -3.55342e-07
 28 -0.03670 -3.00252e-07 | 29 -0.04564 -4.43981e-07 | 30 -0.05298 -4.01462e-07
 31 -0.05871 -3.51294e-07 | 32 -0.06291 -4.85282e-07 | 33 -0.06630 -4.69337e-07
 34 -0.07539 -6.08621e-07 | 35 -0.08081 -5.99987e-07 | 36 -0.03620 -9.52535e-07
 37  0.05865 -2.12101e-06 | 38 -0.08117 -5.04353e-07 | 39 -0.06199 -8.53195e-07
 40 -0.05794 -8.36702e-07 | 41 -0.05548 -8.42146e-07 | 42 -0.05556 -8.42569e-07
 43 -0.05547 -8.64149e-07 | 44 -0.06261 -8.37266e-07 | 45 -0.07564 -7.36128e-07
 46 -0.08487 -6.85064e-07 | 47 -0.07303 -6.72106e-07 | 48 -0.05182 -7.70204e-07
 49 -0.07297 -6.28223e-07 | 50 -0.10904 -3.12051e-07 | 51 -0.13507 -2.39198e-07
 52 -0.15549 -1.88478e-07 | 53 -0.14199 -2.64986e-07 | 54 -0.09241 -5.24144e-07
 55 -0.09353 -5.79175e-07 | 56 -0.06054 -9.20457e-07 | 57 -0.05127 -1.13382e-06
 58 -0.05454 -8.64343e-07 | 59 -0.08723 -9.40778e-07 | 60 -0.10252 -6.74745e-07
 61 -0.06291 -5.81318e-07 | 62 -0.08523 -6.42032e-07 | 63 -0.12302 -1.14602e-07
 64 -0.10331 -1.00220e-07 | 65 -0.09281 -1.05663e-07 | 66 -0.11095  1.55146e-07
 67 -0.10998  3.10382e-07 | 68 -0.08159  3.67810e-07 | 69 -0.12504  3.62650e-07
 70 -0.18109  2.71367e-07 | 71 -0.18386  2.64874e-07 | 72 -0.14332  2.34742e-07
 73 -0.09758  7.09815e-08 | 74 -0.09226  5.76593e-08 | 75 -0.08928  5.04025e-08
 76 -0.09088 -3.18484e-09 | 77  0.00000  0.00000e+00 | 78 -0.44795 -2.87900e-06
 79 -0.14429 -3.52439e-07 | 80 -0.15773  1.23067e-06 | 81  0.98988  9.94745e-09
 82 -0.31415  2.55329e-05 | 83  0.00383  5.09238e-04 | 84 -0.08495  1.32082e-06
 85 -0.74610 -2.10463e-08 | 86  0.98471  3.68799e-09 | 87  0.06043 -5.82492e-09
 88  0.19710  6.55932e-07 | 89  0.00000  9.44367e-10 | 90 -0.43463 -2.58925e-08
 91 -0.03519 -1.59182e-08 | 92 -0.19921  1.10254e-09 | 93 -0.00007  1.29223e-09
Estimating row 1 out of 93 for hessian
Estimating row 2 out of 93 for hessian
Estimating row 3 out of 93 for hessian
Estimating row 4 out of 93 for hessian
Estimating row 5 out of 93 for hessian
Estimating row 6 out of 93 for hessian
Estimating row 7 out of 93 for hessian
Estimating row 8 out of 93 for hessian
Estimating row 9 out of 93 for hessian
Estimating row 10 out of 93 for hessian
Estimating row 11 out of 93 for hessian
Estimating row 12 out of 93 for hessian
Estimating row 13 out of 93 for hessian
Estimating row 14 out of 93 for hessian
Estimating row 15 out of 93 for hessian
Estimating row 16 out of 93 for hessian
Estimating row 17 out of 93 for hessian
Estimating row 18 out of 93 for hessian
Estimating row 19 out of 93 for hessian
Estimating row 20 out of 93 for hessian
Estimating row 21 out of 93 for hessian
Estimating row 22 out of 93 for hessian
Estimating row 23 out of 93 for hessian
Estimating row 24 out of 93 for hessian
Estimating row 25 out of 93 for hessian
Estimating row 26 out of 93 for hessian
Estimating row 27 out of 93 for hessian
Estimating row 28 out of 93 for hessian
Estimating row 29 out of 93 for hessian
Estimating row 30 out of 93 for hessian
Estimating row 31 out of 93 for hessian
Estimating row 32 out of 93 for hessian
Estimating row 33 out of 93 for hessian
Estimating row 34 out of 93 for hessian
Estimating row 35 out of 93 for hessian
Estimating row 36 out of 93 for hessian
Estimating row 37 out of 93 for hessian
Estimating row 38 out of 93 for hessian
Estimating row 39 out of 93 for hessian
Estimating row 40 out of 93 for hessian
Estimating row 41 out of 93 for hessian
Estimating row 42 out of 93 for hessian
Estimating row 43 out of 93 for hessian
Estimating row 44 out of 93 for hessian
Estimating row 45 out of 93 for hessian
Estimating row 46 out of 93 for hessian
Estimating row 47 out of 93 for hessian
Estimating row 48 out of 93 for hessian
Estimating row 49 out of 93 for hessian
Estimating row 50 out of 93 for hessian
Estimating row 51 out of 93 for hessian
Estimating row 52 out of 93 for hessian
Estimating row 53 out of 93 for hessian
Estimating row 54 out of 93 for hessian
Estimating row 55 out of 93 for hessian
Estimating row 56 out of 93 for hessian
Estimating row 57 out of 93 for hessian
Estimating row 58 out of 93 for hessian
Estimating row 59 out of 93 for hessian
Estimating row 60 out of 93 for hessian
Estimating row 61 out of 93 for hessian
Estimating row 62 out of 93 for hessian
Estimating row 63 out of 93 for hessian
Estimating row 64 out of 93 for hessian
Estimating row 65 out of 93 for hessian
Estimating row 66 out of 93 for hessian
Estimating row 67 out of 93 for hessian
Estimating row 68 out of 93 for hessian
Estimating row 69 out of 93 for hessian
Estimating row 70 out of 93 for hessian
Estimating row 71 out of 93 for hessian
Estimating row 72 out of 93 for hessian
Estimating row 73 out of 93 for hessian
Estimating row 74 out of 93 for hessian
Estimating row 75 out of 93 for hessian
Estimating row 76 out of 93 for hessian
Estimating row 77 out of 93 for hessian
Estimating row 78 out of 93 for hessian
Estimating row 79 out of 93 for hessian
Estimating row 80 out of 93 for hessian
Estimating row 81 out of 93 for hessian
Estimating row 82 out of 93 for hessian
Estimating row 83 out of 93 for hessian
Estimating row 84 out of 93 for hessian
Estimating row 85 out of 93 for hessian
Estimating row 86 out of 93 for hessian
Estimating row 87 out of 93 for hessian
Estimating row 88 out of 93 for hessian
Estimating row 89 out of 93 for hessian
Estimating row 90 out of 93 for hessian
Estimating row 91 out of 93 for hessian
Estimating row 92 out of 93 for hessian
Estimating row 93 out of 93 for hessian
Warning -- Hessian does not appear to be positive definite
Hessian does not appear to be positive definite.
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
